title,url,description,grade_level,resource_type
Ressource d'apprentissage de la petite enfance,https://ophea.net/fr/ressource-dapprentissage-de-la-petite-enfance,"La Ressource d'apprentissage de la petite enfance d'Ophea aide les enseignants de la maternelle et du jardin d'enfants, les éducateurs de la petite enfance et les équipes responsables de l'apprentissage de la petite enfance à mettre en œuvre le Programme de la maternelle et du jardin d'enfants.",Petite enfance,"Activité, Ressource"
50 GIF d'activités physiques d'Ophea,https://ophea.net/fr/50-gif-dactivites-physiques-dophea,"Faites travailler votre coeur avec les 50 GIF d'activités physiques d'Ophea! Utilisez ces cartes pour l'activité physique quotidienne (APQ), l'éducation physique, ou les défis d'activité physique en présentiel, virtuel ou hybride.","Petite enfance, 1e, 2e, 3e, ...","Activité, Ressource"
Bien bouger,https://ophea.net/fr/bien-bouger,"Bien bouger est une ressource conçue pour aider à l'enseignement des concepts offrant les fondements du savoir-faire physique, avec 19 affiches servant de diagrammes de référence pour l'enseignement d'habiletés motrices et de stratégies de jeux.","1e, 2e, 3e, 4e, ...","Affiche, Ressource"
Favoriser une vie saine chez les élèves à l'aide de l'art dramatique,https://ophea.net/fr/favoriser-une-vie-saine-chez-les-eleves-laide-de-lart-dramatique,"Favoriser une vie saine chez les élèves à l'aide de l'art dramatique a été conçue pour appuyer le personnel enseignant du secondaire à planifier et explorer de nouvelles approches faisant appel à des activités d'art dramatique pour l'enseignement des notions relatives à une vie saine.","9e, 10e, 11e, 12e","Activité, Ressource"
Ressources d'éducation sur le cannabis,https://ophea.net/fr/ressources-deducation-sur-le-cannabis,"Les Ressources d'éducation sur le cannabis offrent aux enseignants et aux directions d'écoles des renseignements fondés sur des données probantes sur l'usage de substances (plus précisément le cannabis) pour aider les élèves à prendre des décisions éclairées concernant leur santé et leur bien-être.","1e, 2e, 3e, 4e, ...",Ressource
Alimenter la réflexion pour des choix plus sains,https://ophea.net/fr/alimenter-la-reflexion-pour-des-choix-plus-sains,"Alimenter la réflexion pour des choix plus sains aide à intégrer la littératie alimentaire et l'étude des médias aux discussions sur l'alimentation saine, permettant aux élèves d'acquérir les habiletés requises pour faire des choix alimentaires plus sains.","1e, 2e, 3e, 4e, ...","Activité, Plan de leçon, Ressource"
L'APQ chaque jour,https://ophea.net/fr/lapq-chaque-jour,"L'APQ chaque jour est une ressource gratuite conçue pour appuyer la mise en œuvre de l'activité physique quotidienne (APQ) afin d'améliorer le bien-être et le rendement des élèves et promouvoir une vie saine et active.","1e, 2e, 3e, 4e, ...","Affiche, Ressource, Vidéo"
VITALITÉ,https://ophea.net/fr/vitalite,"VITALITÉ est une série de vidéos qui enseignera aux enfants et aux jeunes l'importance du savoir-faire physique et en santé d'une façon à la fois divertissante et stimulante.","Petite enfance, 1e, 2e, 3e, ...","Ressource, Vidéo"
Le bien-être et ton portefeuille,https://ophea.net/fr/le-bien-etre-et-ton-portefeuille,"Le bien-être et ton portefeuille est une ressource gratuite sur la littératie financière conçue pour aider les enfants et les jeunes à acquérir une bonne compréhension des concepts de base d'ordre financier.","1e, 2e, 3e, 4e, ...","Activité, Ressource, Vidéo"
Changer et Grandir de Always,https://ophea.net/fr/changer-et-grandir-de-always,"Les ressources Changer et Grandir de Always peuvent être téléchargées gratuitement et soutiennent l'enseignement de concepts associés à la croissance et au développement chez les adolescents, à l'hygiène corporelle et à une vie saine et active.","5e, 6e, 7e, 8e","Activité, Plan de leçon, Ressource"
RécréAgir,https://ophea.net/fr/recreagir,"RécréAgir est une ressource en ligne proposant des activités conçues pour maximiser le plaisir, l'inclusion, la participation et la réussite de tous les participants lorsqu'ils développent leur savoir-faire physique.","Petite enfance, 1e, 2e, 3e, ...","Activité, Ressource, Vidéo"
L'apprentissage fondé sur l'enquête,https://ophea.net/fr/lapprentissage-fonde-sur-lenquete,"L'apprentissage fondé sur l'enquête en éducation physique et santé (ÉPS) est une ressource en ligne gratuite visant à soutenir les enseignants dans la mise en œuvre du programme-cadre d'ÉPS pour la 1re à la 12e année.","1e, 2e, 3e, 4e, ...","Ressource, Outil, Vidéo"
Ressources d'éducation sur le vapotage,https://ophea.net/fr/ressources-deducation-sur-le-vapotage,"Les Ressources d'éducation sur le vapotage fournissent au personnel enseignant des outils visant à renforcer ses capacités et des questions pour lancer des discussions ouvertes avec les élèves sur leur santé et leur bien-être.","4e, 5e, 6e, 7e, ...","Ressource, Vidéo"
Ressources sur la sécurité sur Internet,https://ophea.net/fr/ressources-sur-la-securite-sur-internet,"Les Ressources sur la sécurité sur Internet sont offertes gratuitement en ligne et offrent aux parents/tutrices et tuteurs/gardiennes et gardiens de l'enfant la possibilité de renforcer et d'approfondir les concepts de la sécurité sur Internet avec leurs enfants.","4e, 5e, 6e, 7e, ...","Ressource, Vidéo"
Trousse de sensibilisation pour la Journée de la Loi Rowan pour les écoles,https://ophea.net/fr/trousse-de-sensibilisation-pour-la-journee-de-la-loi-rowan-pour-les-ecoles,"La Trousse de sensibilisation pour la Journée de la Loi Rowan pour les écoles a été créée pour aider les écoles à reconnaître la Journée de la Loi Rowan et à lancer des conversations chez les élèves au sujet des commotions cérébrales.","Petite enfance, 1e, 2e, 3e, ...","Affiche, Ressource"
Excursions virtuelles : Gestion du stress et adaptation,https://ophea.net/fr/excursions-virtuelles-gestion-du-stress-et-adaptation,"Ophea et Santé mentale en milieu scolaire ont collaboré à la création d'une série d'excursions virtuelles intégrées à des plans de leçons en trois parties portant sur la gestion du stress et l'adaptation.","Petite enfance, 1e, 2e, 3e, ...","Plan de leçon, Ressource"
Les commotions cérébrales : Guide de l'enseignant et leçon,https://ophea.net/fr/les-commotions-cerebrales-guide-de-lenseignant-et-lecon,"Ces ressources sur les commotions cérébrales comprennent un guide pour le personnel enseignant, une leçon et un module en ligne pour les élèves de 6e année et de 9e année.","6e, 9e",Ressource
Trousse pour l'éducation en plein air,https://ophea.net/fr/trousse-pour-leducation-en-plein-air,"La Trousse pour l'éducation en plein air (1re à 8e année et 9e à 12e année) a été conçue pour favoriser une culture axée sur la sécurité et accroître la confiance et la préparation du personnel enseignant et des élèves en matière de sécurité et de gestion des risques liés à l'éducation en plein air.","1e, 2e, 3e, 4e, ...","Plan de leçon, Ressource"
Au-delà des murs : activités pour l'extérieur,https://ophea.net/fr/au-dela-des-murs-activites-pour-lexterieur,"Au-delà des murs : activités pour l'extérieur a été créée pour aider le personnel enseignant de l'élémentaire et du secondaire à utiliser les espaces extérieurs de manière sécuritaire et efficace pour l'activité physique avec les élèves.","1e, 2e, 3e, 4e, ...","Activité, Ressource, Vidéo"
Le jeu pour tous : stratégies pour des activités intra-muros inclusives,https://ophea.net/fr/le-jeu-pour-tous-strategies-pour-des-activites-intra-muros-inclusives,"Ce carrefour pour la reconception des programmes intra-muros a été créé pour donner accès au personnel enseignant à des ressources permettant de mettre sur pied un programme intra-muros inclusif, enrichissant, sécuritaire et amusant.","1e, 2e, 3e, 4e, ...","Activité, Ressource, Outil"
La pédagogie sensible et adaptée à la culture en éducation physique et santé,https://ophea.net/fr/la-pedagogie-sensible-et-adaptee-la-culture-en-education-physique-et-sante,"La pédagogie sensible et adaptée à la culture en éducation physique et santé est une ressource en ligne gratuite élaborée pour appuyer le personnel enseignant à créer un environnement inclusif d'ÉPS favorisant le développement personnel, social et scolaire de l'élève.","1e, 2e, 3e, 4e, ...","Plan de leçon, Ressource"
ÉPS : l'apprentissage en ligne,https://ophea.net/fr/eps-lapprentissage-en-ligne,"La ressource ÉPS : l'apprentissage en ligne d'Ophea offre des ressources pédagogiques fondées sur le programme-cadre et destinées au personnel enseignant, aux parents et aidants ainsi qu'à tous les élèves pour progresser dans leur apprentissage.","1e, 2e, 3e, 4e, ...","Activité, Plan de leçon, Ressource, Vidéo"
Le mouvement pour les personnes ayant une déficience : soutien pour l'éducation physique inclusive,https://ophea.net/fr/le-mouvement-pour-les-personnes-ayant-une-deficience-soutien-pour-leducation-physique-inclusive,"Le mouvement pour les personnes ayant une déficience est une ressource en ligne gratuite créée pour aider le personnel enseignant à concevoir un programme d'éducation physique pour les élèves ayant des déficiences.","Petite enfance, 1e, 2e, 3e, ...",Ressource
Écoles affiliées à la Jays Care Foundation,https://ophea.net/fr/ecoles-affiliees-la-jays-care-foundation,"La Jays Care Foundation, organisation de bienfaisance officielle des Blue Jays de Toronto, et Ophea partagent l'objectif de concrétiser des possibilités inclusives de sport et d'activité physique renforçant le sentiment d'appartenance des enfants et des jeunes.","Petite enfance, 1e, 2e, 3e, ...",Ressource
Ressources d'éducation sur la prévention de la violence fondée sur le genre,https://ophea.net/fr/ressources-deducation-sur-la-prevention-de-la-violence-fondee-sur-le-genre,"Ces ressources ont été conçues pour améliorer la compréhension du personnel enseignant du primaire et du secondaire du harcèlement et de la violence basée sur le genre et faire connaître les moyens de prévention par l'éducation et des discussions franches en classe.","6e, 7e, 8e, 9e, ...","Activité, Ressource, Vidéo"
Ressources d'appui d'ÉPS : Élémentaire,https://ophea.net/fr/ressources-dappui-deps-elementaire,"Les Ressources d'appui au programme-cadre d'ÉPS pour l'élémentaire offrent 130 leçons prêtes à utiliser pour chaque année scolaire, des gabarits destinés aux élèves et des outils d'évaluation.","1e, 2e, 3e, 4e, ...","Plan de leçon, Ressource"
Ressources d'ÉPS pour le secondaire,https://ophea.net/fr/ressources-deps-pour-le-secondaire,"Ophea soutient la mise en œuvre du programme-cadre d'ÉPS de 2015 pour la 9e à la 12e année, avec une planification en ÉPS, des exemples de plans d'unité, des affiches et des outils.","9e, 10e, 11e, 12e","Affiche, Ressource, Outil"
Trousse pour l'éducation en plein air,https://ophea.net/fr/trousse-pour-leducation-en-plein-air-0,"La Trousse d'éducation en plein air contient des leçons, des activités et des ressources additionnelles pour promouvoir la création d'une culture axée sur la sécurité avant, pendant et après les activités d'éducation en plein air.","1e, 2e, 3e, 4e, ...","Plan de leçon, Ressource"
